op,device,dtype,n,iters,avg_ns,bandwidth_GBs
copy,AMD Instinct MI300A,float64,100000,100,13495,118.56102484149874
dot,AMD Instinct MI300A,float64,1000,100,17428,0.9180360225859814
dot,AMD Instinct MI300A,float64,2000,100,15382,2.0802738680547295
dot,AMD Instinct MI300A,float64,3000,100,15934,3.0123336234796345
dot,AMD Instinct MI300A,float64,4000,100,17252,3.7095621499462985
dot,AMD Instinct MI300A,float64,5000,100,18097,4.4204219071689295
dot,AMD Instinct MI300A,float64,6000,100,19539,4.913039206052864
dot,AMD Instinct MI300A,float64,7000,100,20543,5.451968160505943
dot,AMD Instinct MI300A,float64,8000,100,21377,5.987586983734345
dot,AMD Instinct MI300A,float64,9000,100,22530,6.3914014346033134
dot,AMD Instinct MI300A,float64,10000,100,23663,6.761499514651113
dot,AMD Instinct MI300A,float64,11000,100,24991,7.042535312712577
dot,AMD Instinct MI300A,float64,12000,100,26088,7.359505318584169
dot,AMD Instinct MI300A,float64,13000,100,27700,7.508881599016337
dot,AMD Instinct MI300A,float64,14000,100,29620,7.562442479859932
dot,AMD Instinct MI300A,float64,15000,100,30652,7.82981633208339
dot,AMD Instinct MI300A,float64,16000,100,33144,7.723778375834228
dot,AMD Instinct MI300A,float64,17000,100,34698,7.838975906965189
dot,AMD Instinct MI300A,float64,18000,100,37143,7.753680642586283
dot,AMD Instinct MI300A,float64,19000,100,38687,7.8578433425197725
dot,AMD Instinct MI300A,float64,20000,100,41022,7.800618150234543
dot,AMD Instinct MI300A,float64,21000,100,42603,7.886748174018281
dot,AMD Instinct MI300A,float64,22000,100,44332,7.939939769240989
dot,AMD Instinct MI300A,float64,23000,100,46593,7.898138056877754
dot,AMD Instinct MI300A,float64,24000,100,49234,7.799363011399053
dot,AMD Instinct MI300A,float64,25000,100,50997,7.843489442957341
dot,AMD Instinct MI300A,float64,26000,100,53801,7.732147985134202
dot,AMD Instinct MI300A,float64,27000,100,56016,7.712003787450749
dot,AMD Instinct MI300A,float64,28000,100,59090,7.5816281580315925
dot,AMD Instinct MI300A,float64,29000,100,60845,7.62588211240879
dot,AMD Instinct MI300A,float64,30000,100,64327,7.461819965871501
dot,AMD Instinct MI300A,float64,31000,100,66647,7.442128448736338
dot,AMD Instinct MI300A,float64,32000,100,69334,7.38450923229517
dot,AMD Instinct MI300A,float64,33000,100,72744,7.25827371032642
dot,AMD Instinct MI300A,float64,34000,100,76197,7.139339968019956
dot,AMD Instinct MI300A,float64,35000,100,79287,7.062908442634995
dot,AMD Instinct MI300A,float64,36000,100,82549,6.977666258949675
dot,AMD Instinct MI300A,float64,37000,100,86403,6.851540201932945
dot,AMD Instinct MI300A,float64,38000,100,88952,6.835073279180366
dot,AMD Instinct MI300A,float64,39000,100,92525,6.744122481045936
dot,AMD Instinct MI300A,float64,40000,100,96311,6.645079847902428
dot,AMD Instinct MI300A,float64,41000,100,99471,6.59485446533474
dot,AMD Instinct MI300A,float64,42000,100,103076,6.5194468210566106
dot,AMD Instinct MI300A,float64,43000,100,104946,6.555729993874966
dot,AMD Instinct MI300A,float64,44000,100,110454,6.373681331505487
dot,AMD Instinct MI300A,float64,45000,100,113768,6.328654406773911
dot,AMD Instinct MI300A,float64,46000,100,117253,6.276997592652024
dot,AMD Instinct MI300A,float64,47000,100,122534,6.137033594627876
dot,AMD Instinct MI300A,float64,48000,100,130788,5.872072765991707
dot,AMD Instinct MI300A,float64,49000,100,130635,6.001433301494096
dot,AMD Instinct MI300A,float64,50000,100,135465,5.905548720703126
dot,AMD Instinct MI300A,float64,51000,100,139289,5.858282545397921
dot,AMD Instinct MI300A,float64,52000,100,143477,5.798809738543378
dot,AMD Instinct MI300A,float64,53000,100,149322,5.678972379232936
dot,AMD Instinct MI300A,float64,54000,100,153931,5.612899378254458
dot,AMD Instinct MI300A,float64,55000,100,159567,5.5148933140754925
dot,AMD Instinct MI300A,float64,56000,100,164989,5.430646312976026
dot,AMD Instinct MI300A,float64,57000,100,169260,5.388146538443746
dot,AMD Instinct MI300A,float64,58000,100,174342,5.322840912617135
dot,AMD Instinct MI300A,float64,59000,100,181196,5.209811642681757
dot,AMD Instinct MI300A,float64,60000,100,186504,5.1473167413152705
dot,AMD Instinct MI300A,float64,61000,100,191920,5.085441672693471
dot,AMD Instinct MI300A,float64,62000,100,199509,4.972192063549427
dot,AMD Instinct MI300A,float64,63000,100,203749,4.947250433056192
dot,AMD Instinct MI300A,float64,64000,100,207023,4.946289526903347
dot,AMD Instinct MI300A,float64,65000,100,213170,4.878713539532473
dot,AMD Instinct MI300A,float64,66000,100,218983,4.822276286109306
dot,AMD Instinct MI300A,float64,67000,100,225784,4.7478880313360605
dot,AMD Instinct MI300A,float64,68000,100,233102,4.667478613467135
dot,AMD Instinct MI300A,float64,69000,100,238886,4.621446206240576
dot,AMD Instinct MI300A,float64,70000,100,245065,4.570209910965374
dot,AMD Instinct MI300A,float64,71000,100,251359,4.519432365660271
dot,AMD Instinct MI300A,float64,72000,100,258572,4.455233776210127
dot,AMD Instinct MI300A,float64,73000,100,264746,4.411772982400463
dot,AMD Instinct MI300A,float64,74000,100,272624,4.342973573115849
dot,AMD Instinct MI300A,float64,75000,100,278589,4.307420145007145
dot,AMD Instinct MI300A,float64,76000,100,285560,4.258299183478135
dot,AMD Instinct MI300A,float64,77000,100,291458,4.227011371209551
dot,AMD Instinct MI300A,float64,78000,100,299911,4.161231863339277
dot,AMD Instinct MI300A,float64,79000,100,306126,4.129012565591357
dot,AMD Instinct MI300A,float64,80000,100,312919,4.0905122995952565
dot,AMD Instinct MI300A,float64,81000,100,320667,4.041571555120019
dot,AMD Instinct MI300A,float64,82000,100,327473,4.006429586603037
dot,AMD Instinct MI300A,float64,83000,100,335317,3.960427810899473
dot,AMD Instinct MI300A,float64,84000,100,344232,3.9043365500922023
dot,AMD Instinct MI300A,float64,85000,100,349669,3.889389314114488
dot,AMD Instinct MI300A,float64,86000,100,355795,3.86739381165275
dot,AMD Instinct MI300A,float64,87000,100,363671,3.827627523996571
dot,AMD Instinct MI300A,float64,88000,100,370181,3.803538279303595
dot,AMD Instinct MI300A,float64,89000,100,377644,3.7707468530813752
dot,AMD Instinct MI300A,float64,90000,100,387134,3.7196372020857966
dot,AMD Instinct MI300A,float64,91000,100,394715,3.6887288457987712
dot,AMD Instinct MI300A,float64,92000,100,403498,3.6480962129861667
dot,AMD Instinct MI300A,float64,93000,100,411586,3.6152769065222294
dot,AMD Instinct MI300A,float64,94000,100,418813,3.591100574669212
dot,AMD Instinct MI300A,float64,95000,100,428093,3.5506293583975377
dot,AMD Instinct MI300A,float64,96000,100,437296,3.512488221959253
dot,AMD Instinct MI300A,float64,97000,100,446082,3.479179865842645
dot,AMD Instinct MI300A,float64,98000,100,454214,3.452114775859229
dot,AMD Instinct MI300A,float64,99000,100,463932,3.4142908246365917
dot,AMD Instinct MI300A,float64,100000,100,471621,3.392551449739011
dotc,AMD Instinct MI300A,float64,1000,100,18306,1.7479824458862872
dotc,AMD Instinct MI300A,float64,2000,100,16852,3.797631346123835
dotc,AMD Instinct MI300A,float64,3000,100,17692,5.426024911106452
dotc,AMD Instinct MI300A,float64,4000,100,18731,6.833292226809782
dotc,AMD Instinct MI300A,float64,5000,100,19519,8.19712444874338
dotc,AMD Instinct MI300A,float64,6000,100,20617,9.312364346255046
dotc,AMD Instinct MI300A,float64,7000,100,21941,10.208797248729141
dotc,AMD Instinct MI300A,float64,8000,100,22810,11.222965694988726
dotc,AMD Instinct MI300A,float64,9000,100,23800,12.10039292664809
dotc,AMD Instinct MI300A,float64,10000,100,25819,12.393968630090775
dotc,AMD Instinct MI300A,float64,11000,100,27131,12.973792202603457
dotc,AMD Instinct MI300A,float64,12000,100,29259,13.123965077949174
dotc,AMD Instinct MI300A,float64,13000,100,32094,12.961847611670525
dotc,AMD Instinct MI300A,float64,14000,100,34054,13.155572574272457
dotc,AMD Instinct MI300A,float64,15000,100,35301,13.596994157824843
dotc,AMD Instinct MI300A,float64,16000,100,38363,13.34592855340561
dotc,AMD Instinct MI300A,float64,17000,100,39424,13.798536797070449
dotc,AMD Instinct MI300A,float64,18000,100,42206,13.647057708573715
dotc,AMD Instinct MI300A,float64,19000,100,44501,13.662417834488796
dotc,AMD Instinct MI300A,float64,20000,100,46643,13.721167860050947
dotc,AMD Instinct MI300A,float64,21000,100,48891,13.744582701583635
dotc,AMD Instinct MI300A,float64,22000,100,50653,13.898455593348562
dotc,AMD Instinct MI300A,float64,23000,100,52372,14.05316871268201
dotc,AMD Instinct MI300A,float64,24000,100,55465,13.846430109062272
dotc,AMD Instinct MI300A,float64,25000,100,57781,13.845264287923348
dotc,AMD Instinct MI300A,float64,26000,100,60662,13.715223172397058
dotc,AMD Instinct MI300A,float64,27000,100,64241,13.449319182698572
dotc,AMD Instinct MI300A,float64,28000,100,65374,13.705591055143895
dotc,AMD Instinct MI300A,float64,29000,100,69260,13.398684647662963
dotc,AMD Instinct MI300A,float64,30000,100,72183,13.29950088081486
dotc,AMD Instinct MI300A,float64,31000,100,74459,13.322752131405313
dotc,AMD Instinct MI300A,float64,32000,100,81475,12.568260135491736
dotc,AMD Instinct MI300A,float64,33000,100,82802,12.753285873235962
dotc,AMD Instinct MI300A,float64,34000,100,86820,12.531567917988259
dotc,AMD Instinct MI300A,float64,35000,100,89793,12.472997908434163
dotc,AMD Instinct MI300A,float64,36000,100,93545,12.314848339756404
dotc,AMD Instinct MI300A,float64,37000,100,97012,12.204580098535493
dotc,AMD Instinct MI300A,float64,38000,100,100352,12.117237058696155
dotc,AMD Instinct MI300A,float64,39000,100,103760,12.027738973006496
dotc,AMD Instinct MI300A,float64,40000,100,108018,11.849832991416278
dotc,AMD Instinct MI300A,float64,41000,100,112703,11.641200800510013
dotc,AMD Instinct MI300A,float64,42000,100,116521,11.534353019344328
dotc,AMD Instinct MI300A,float64,43000,100,117969,11.664069376799624
dotc,AMD Instinct MI300A,float64,44000,100,123169,11.431376383994222
dotc,AMD Instinct MI300A,float64,45000,100,127544,11.290183350225487
dotc,AMD Instinct MI300A,float64,46000,100,132524,11.107347457522884
dotc,AMD Instinct MI300A,float64,47000,100,137559,10.933487177578442
dotc,AMD Instinct MI300A,float64,48000,100,141306,10.870004442123559
dotc,AMD Instinct MI300A,float64,49000,100,146357,10.713496306474319
dotc,AMD Instinct MI300A,float64,50000,100,151393,10.5685196430139
dotc,AMD Instinct MI300A,float64,51000,100,156836,10.40574233749699
dotc,AMD Instinct MI300A,float64,52000,100,162326,10.25096127403678
dotc,AMD Instinct MI300A,float64,53000,100,168365,10.073321425907158
dotc,AMD Instinct MI300A,float64,54000,100,174326,9.912423622567491
dotc,AMD Instinct MI300A,float64,55000,100,179528,9.803476502153005
dotc,AMD Instinct MI300A,float64,56000,100,186193,9.6244152509816
dotc,AMD Instinct MI300A,float64,57000,100,190611,9.569203281984905
dotc,AMD Instinct MI300A,float64,58000,100,197638,9.390889026255378
dotc,AMD Instinct MI300A,float64,59000,100,203447,9.280034021548456
dotc,AMD Instinct MI300A,float64,60000,100,208217,9.22112296084111
dotc,AMD Instinct MI300A,float64,61000,100,212987,9.164867850070838
dotc,AMD Instinct MI300A,float64,62000,100,221064,8.974742027056767
dotc,AMD Instinct MI300A,float64,63000,100,226647,8.89485330374971
dotc,AMD Instinct MI300A,float64,64000,100,229539,8.92222136301308
dotc,AMD Instinct MI300A,float64,65000,100,234733,8.861119881111037
dotc,AMD Instinct MI300A,float64,66000,100,243801,8.66277017014468
dotc,AMD Instinct MI300A,float64,67000,100,249335,8.598859552187918
dotc,AMD Instinct MI300A,float64,68000,100,255832,8.505566494572268
dotc,AMD Instinct MI300A,float64,69000,100,261415,8.446313293269196
dotc,AMD Instinct MI300A,float64,70000,100,270780,8.272393979853913
dotc,AMD Instinct MI300A,float64,71000,100,277347,8.191882738390639
dotc,AMD Instinct MI300A,float64,72000,100,286644,8.0378271869248
dotc,AMD Instinct MI300A,float64,73000,100,290713,8.035400341463236
dotc,AMD Instinct MI300A,float64,74000,100,300436,7.881862595968667
dotc,AMD Instinct MI300A,float64,75000,100,307929,7.793984466394109
dotc,AMD Instinct MI300A,float64,76000,100,312156,7.790965324950528
dotc,AMD Instinct MI300A,float64,77000,100,318449,7.737480597812071
dotc,AMD Instinct MI300A,float64,78000,100,327092,7.630873143093057
dotc,AMD Instinct MI300A,float64,79000,100,333785,7.573737585571551
dotc,AMD Instinct MI300A,float64,80000,100,342074,7.483739164912349
dotc,AMD Instinct MI300A,float64,81000,100,347614,7.456541052142107
dotc,AMD Instinct MI300A,float64,82000,100,357609,7.337621293061127
dotc,AMD Instinct MI300A,float64,83000,100,364755,7.281588599181638
dotc,AMD Instinct MI300A,float64,84000,100,373835,7.190319326414738
dotc,AMD Instinct MI300A,float64,85000,100,381468,7.130336735919538
dotc,AMD Instinct MI300A,float64,86000,100,384768,7.152354321395564
dotc,AMD Instinct MI300A,float64,87000,100,396536,7.02079393225867
dotc,AMD Instinct MI300A,float64,88000,100,401648,7.011114034898368
dotc,AMD Instinct MI300A,float64,89000,100,412036,6.912001795567208
dotc,AMD Instinct MI300A,float64,90000,100,423055,6.8076245205529515
dotc,AMD Instinct MI300A,float64,91000,100,428175,6.800957075894874
dotc,AMD Instinct MI300A,float64,92000,100,442416,6.654360018507439
dotc,AMD Instinct MI300A,float64,93000,100,457591,6.503619014851197
dotc,AMD Instinct MI300A,float64,94000,100,457832,6.570081517500116
dotc,AMD Instinct MI300A,float64,95000,100,466453,6.51726717781193
dotc,AMD Instinct MI300A,float64,96000,100,475424,6.4615952917350326
dotc,AMD Instinct MI300A,float64,97000,100,482755,6.429753452098171
dotc,AMD Instinct MI300A,float64,98000,100,492123,6.3723791177867835
dotc,AMD Instinct MI300A,float64,99000,100,498734,6.352077489249941
dotc,AMD Instinct MI300A,float64,100000,100,509779,6.277222548724978
dotu,AMD Instinct MI300A,float64,1000,100,18315,1.7471712205956544
dotu,AMD Instinct MI300A,float64,2000,100,16573,3.8614721017690967
dotu,AMD Instinct MI300A,float64,3000,100,17501,5.485397699904177
dotu,AMD Instinct MI300A,float64,4000,100,18770,6.8191274393697
dotu,AMD Instinct MI300A,float64,5000,100,19900,8.040063637103687
dotu,AMD Instinct MI300A,float64,6000,100,20703,9.27381668272679
dotu,AMD Instinct MI300A,float64,7000,100,22141,10.11667141638368
dotu,AMD Instinct MI300A,float64,8000,100,23211,11.02902529265691
dotu,AMD Instinct MI300A,float64,9000,100,23782,12.109596897588549
dotu,AMD Instinct MI300A,float64,10000,100,25619,12.490480887417442
dotu,AMD Instinct MI300A,float64,11000,100,27287,12.899665158407522
dotu,AMD Instinct MI300A,float64,12000,100,29689,12.933839369798676
dotu,AMD Instinct MI300A,float64,13000,100,31672,13.13455531005444
dotu,AMD Instinct MI300A,float64,14000,100,33906,13.212727867943505
dotu,AMD Instinct MI300A,float64,15000,100,35340,13.58225840133423
dotu,AMD Instinct MI300A,float64,16000,100,38124,13.429737162731955
dotu,AMD Instinct MI300A,float64,17000,100,39649,13.72029958677686
dotu,AMD Instinct MI300A,float64,18000,100,42251,13.632713399892218
dotu,AMD Instinct MI300A,float64,19000,100,44740,13.589525694261601
dotu,AMD Instinct MI300A,float64,20000,100,46623,13.727024392922345
dotu,AMD Instinct MI300A,float64,21000,100,49203,13.657456757992103
dotu,AMD Instinct MI300A,float64,22000,100,50288,13.999280150651343
dotu,AMD Instinct MI300A,float64,23000,100,52153,14.112074413581952
dotu,AMD Instinct MI300A,float64,24000,100,54840,14.004184844299175
dotu,AMD Instinct MI300A,float64,25000,100,57498,13.913336263250061
dotu,AMD Instinct MI300A,float64,26000,100,60595,13.73049901947404
dotu,AMD Instinct MI300A,float64,27000,100,63718,13.559671027314575
dotu,AMD Instinct MI300A,float64,28000,100,65314,13.718286414548244
dotu,AMD Instinct MI300A,float64,29000,100,68049,13.637189910066551
dotu,AMD Instinct MI300A,float64,30000,100,71581,13.411237723129469
dotu,AMD Instinct MI300A,float64,31000,100,74097,13.38782393607962
dotu,AMD Instinct MI300A,float64,32000,100,77833,13.156368189700439
dotu,AMD Instinct MI300A,float64,33000,100,82551,12.792064268493801
dotu,AMD Instinct MI300A,float64,34000,100,86602,12.563085336720134
dotu,AMD Instinct MI300A,float64,35000,100,89445,12.521553562566456
dotu,AMD Instinct MI300A,float64,36000,100,94171,12.23302251332757
dotu,AMD Instinct MI300A,float64,37000,100,97054,12.199287310216851
dotu,AMD Instinct MI300A,float64,38000,100,99791,12.185430994485491
dotu,AMD Instinct MI300A,float64,39000,100,103415,12.067865498223954
dotu,AMD Instinct MI300A,float64,40000,100,107669,11.888245293137194
dotu,AMD Instinct MI300A,float64,41000,100,111810,11.734156250665189
dotu,AMD Instinct MI300A,float64,42000,100,115994,11.58671731142639
dotu,AMD Instinct MI300A,float64,43000,100,117716,11.689109445318627
dotu,AMD Instinct MI300A,float64,44000,100,122767,11.46879879890398
dotu,AMD Instinct MI300A,float64,45000,100,126210,11.409491318129815
dotu,AMD Instinct MI300A,float64,46000,100,131302,11.21075635515463
dotu,AMD Instinct MI300A,float64,47000,100,136673,11.004364869618762
dotu,AMD Instinct MI300A,float64,48000,100,140795,10.90945584898472
dotu,AMD Instinct MI300A,float64,49000,100,145601,10.769131657716887
dotu,AMD Instinct MI300A,float64,50000,100,151118,10.587751916531987
dotu,AMD Instinct MI300A,float64,51000,100,155656,10.484640964648642
dotu,AMD Instinct MI300A,float64,52000,100,160202,10.38685932459697
dotu,AMD Instinct MI300A,float64,53000,100,166285,10.199326471600138
dotu,AMD Instinct MI300A,float64,54000,100,172308,10.02853838811906
dotu,AMD Instinct MI300A,float64,55000,100,178081,9.883108100481785
dotu,AMD Instinct MI300A,float64,56000,100,184229,9.72698175175885
dotu,AMD Instinct MI300A,float64,57000,100,189186,9.641266141390332
dotu,AMD Instinct MI300A,float64,58000,100,196136,9.462785531013438
dotu,AMD Instinct MI300A,float64,59000,100,201942,9.349195008559862
dotu,AMD Instinct MI300A,float64,60000,100,206001,9.320299218497764
dotu,AMD Instinct MI300A,float64,61000,100,211554,9.226952495469954
dotu,AMD Instinct MI300A,float64,62000,100,220253,9.00781709627386
dotu,AMD Instinct MI300A,float64,63000,100,224268,8.98921334528982
dotu,AMD Instinct MI300A,float64,64000,100,227343,9.008401522050372
dotu,AMD Instinct MI300A,float64,65000,100,232980,8.927790017005293
dotu,AMD Instinct MI300A,float64,66000,100,241800,8.734462778223346
dotu,AMD Instinct MI300A,float64,67000,100,246965,8.681376281581088
dotu,AMD Instinct MI300A,float64,68000,100,254190,8.560524243986901
dotu,AMD Instinct MI300A,float64,69000,100,259777,8.499584317204487
dotu,AMD Instinct MI300A,float64,70000,100,268991,8.32740934815642
dotu,AMD Instinct MI300A,float64,71000,100,276686,8.21145597860858
dotu,AMD Instinct MI300A,float64,72000,100,283470,8.12781869771531
dotu,AMD Instinct MI300A,float64,73000,100,290323,8.046183716763036
dotu,AMD Instinct MI300A,float64,74000,100,299337,7.910803287620271
dotu,AMD Instinct MI300A,float64,75000,100,307100,7.815039633485061
dotu,AMD Instinct MI300A,float64,76000,100,311112,7.817102180293298
dotu,AMD Instinct MI300A,float64,77000,100,318325,7.740516524290692
dotu,AMD Instinct MI300A,float64,78000,100,324646,7.688350968539705
dotu,AMD Instinct MI300A,float64,79000,100,334843,7.549786406448306
dotu,AMD Instinct MI300A,float64,80000,100,341870,7.488217976409129
dotu,AMD Instinct MI300A,float64,81000,100,348104,7.446049108245129
dotu,AMD Instinct MI300A,float64,82000,100,356423,7.36203541425211
dotu,AMD Instinct MI300A,float64,83000,100,362794,7.320944068814228
dotu,AMD Instinct MI300A,float64,84000,100,373356,7.199561533846229
dotu,AMD Instinct MI300A,float64,85000,100,379068,7.175483546471135
dotu,AMD Instinct MI300A,float64,86000,100,384628,7.154959550429348
dotu,AMD Instinct MI300A,float64,87000,100,767342,3.628107086343436
dotu,AMD Instinct MI300A,float64,88000,100,401639,7.011258921584222
dotu,AMD Instinct MI300A,float64,89000,100,412054,6.911699687425177
dotu,AMD Instinct MI300A,float64,90000,100,423054,6.807634014598641
dotu,AMD Instinct MI300A,float64,91000,100,428146,6.80140518152161
dotu,AMD Instinct MI300A,float64,92000,100,442837,6.648039810557964
dotu,AMD Instinct MI300A,float64,93000,100,449356,6.6228012900576
dotu,AMD Instinct MI300A,float64,94000,100,456788,6.585100592556161
dotu,AMD Instinct MI300A,float64,95000,100,467166,6.50731883929382
dotu,AMD Instinct MI300A,float64,96000,100,474438,6.4750228522779185
dotu,AMD Instinct MI300A,float64,97000,100,482345,6.435222827261246
dotu,AMD Instinct MI300A,float64,98000,100,491421,6.381490032340479
dotu,AMD Instinct MI300A,float64,99000,100,500222,6.333179328590632
