op,device,dtype,n,iters,avg_ns,bandwidth_GBs
dotu,AMD Instinct MI300A,float64,100000,100,508823,6.289011648212577
iamax,AMD Instinct MI300A,float64,1000,100,17521,0.45657904724508763
iamax,AMD Instinct MI300A,float64,2000,100,17614,0.9083575136211048
iamax,AMD Instinct MI300A,float64,3000,100,18076,1.3276972584711235
iamax,AMD Instinct MI300A,float64,4000,100,18034,1.7743749209848667
iamax,AMD Instinct MI300A,float64,5000,100,18595,2.1510430138693875
iamax,AMD Instinct MI300A,float64,6000,100,18810,2.5518042851173455
iamax,AMD Instinct MI300A,float64,7000,100,18956,2.9541115694086977
iamax,AMD Instinct MI300A,float64,8000,100,18790,3.4059166093248674
iamax,AMD Instinct MI300A,float64,9000,100,19468,3.698217253827141
iamax,AMD Instinct MI300A,float64,10000,100,19887,4.022619187692394
iamax,AMD Instinct MI300A,float64,11000,100,20003,4.399287315454896
iamax,AMD Instinct MI300A,float64,12000,100,20030,4.792729429455516
iamax,AMD Instinct MI300A,float64,13000,100,20527,5.066413865605577
iamax,AMD Instinct MI300A,float64,14000,100,21084,5.312072395958082
iamax,AMD Instinct MI300A,float64,15000,100,21165,5.669536869706956
iamax,AMD Instinct MI300A,float64,16000,100,21021,6.0891054961312765
iamax,AMD Instinct MI300A,float64,17000,100,21603,6.295142186895366
iamax,AMD Instinct MI300A,float64,18000,100,21739,6.623899581682342
iamax,AMD Instinct MI300A,float64,19000,100,22567,6.7354479981318
iamax,AMD Instinct MI300A,float64,20000,100,22185,7.211865682607594
iamax,AMD Instinct MI300A,float64,21000,100,22346,7.517965924819445
iamax,AMD Instinct MI300A,float64,22000,100,22714,7.748364808864129
iamax,AMD Instinct MI300A,float64,23000,100,23199,7.93110969155742
iamax,AMD Instinct MI300A,float64,24000,100,23708,8.098436495604068
iamax,AMD Instinct MI300A,float64,25000,100,23613,8.469627281347043
iamax,AMD Instinct MI300A,float64,26000,100,24378,8.53225170634779
iamax,AMD Instinct MI300A,float64,27000,100,24169,8.936997888634249
iamax,AMD Instinct MI300A,float64,28000,100,24532,9.13089753054061
iamax,AMD Instinct MI300A,float64,29000,100,24946,9.299827231657895
iamax,AMD Instinct MI300A,float64,30000,100,24965,9.613381827503884
iamax,AMD Instinct MI300A,float64,31000,100,25418,9.756554299748887
iamax,AMD Instinct MI300A,float64,32000,100,25878,9.892339658119196
iamax,AMD Instinct MI300A,float64,33000,100,26320,10.030162674801229
iamax,AMD Instinct MI300A,float64,34000,100,26309,10.338463035433561
iamax,AMD Instinct MI300A,float64,35000,100,26302,10.645448766496644
iamax,AMD Instinct MI300A,float64,36000,100,26500,10.867551340689811
iamax,AMD Instinct MI300A,float64,37000,100,27147,10.903590891375922
iamax,AMD Instinct MI300A,float64,38000,100,27204,11.17477383029709
iamax,AMD Instinct MI300A,float64,39000,100,27740,11.24704089272666
iamax,AMD Instinct MI300A,float64,40000,100,27941,11.452568650096469
iamax,AMD Instinct MI300A,float64,41000,100,28344,11.57173026296757
iamax,AMD Instinct MI300A,float64,42000,100,28365,11.845525881416416
iamax,AMD Instinct MI300A,float64,43000,100,28422,12.103287485095189
iamax,AMD Instinct MI300A,float64,44000,100,28886,12.185690537465113
iamax,AMD Instinct MI300A,float64,45000,100,28881,12.464704976014099
iamax,AMD Instinct MI300A,float64,46000,100,29267,12.573695350978646
iamax,AMD Instinct MI300A,float64,47000,100,30248,12.430343791572227
iamax,AMD Instinct MI300A,float64,48000,100,30212,12.709903729098993
iamax,AMD Instinct MI300A,float64,49000,100,30438,12.87861315734314
iamax,AMD Instinct MI300A,float64,50000,100,30692,13.032682383429988
iamax,AMD Instinct MI300A,float64,51000,100,30474,13.388348068172943
iamax,AMD Instinct MI300A,float64,52000,100,30865,13.478019003358813
iamax,AMD Instinct MI300A,float64,53000,100,31117,13.625567477570034
iamax,AMD Instinct MI300A,float64,54000,100,31742,13.609479758734166
iamax,AMD Instinct MI300A,float64,55000,100,32265,13.636987725781253
iamax,AMD Instinct MI300A,float64,56000,100,32142,13.937984679417019
iamax,AMD Instinct MI300A,float64,57000,100,32098,14.206368690160346
iamax,AMD Instinct MI300A,float64,58000,100,33118,14.010507880910684
iamax,AMD Instinct MI300A,float64,59000,100,33259,14.191348689254564
iamax,AMD Instinct MI300A,float64,60000,100,33398,14.37177383618573
iamax,AMD Instinct MI300A,float64,61000,100,33407,14.60736276936441
iamax,AMD Instinct MI300A,float64,62000,100,33671,14.730470988990756
iamax,AMD Instinct MI300A,float64,63000,100,34203,14.73524363292754
iamax,AMD Instinct MI300A,float64,64000,100,34452,14.861036249608517
iamax,AMD Instinct MI300A,float64,65000,100,34445,15.09639483575558
iamax,AMD Instinct MI300A,float64,66000,100,34843,15.153376275552667
iamax,AMD Instinct MI300A,float64,67000,100,34980,15.323032977110936
iamax,AMD Instinct MI300A,float64,68000,100,35415,15.360670809529939
iamax,AMD Instinct MI300A,float64,69000,100,35740,15.444871043720738
iamax,AMD Instinct MI300A,float64,70000,100,35748,15.665023610827104
iamax,AMD Instinct MI300A,float64,71000,100,36333,15.63289557556028
iamax,AMD Instinct MI300A,float64,72000,100,36575,15.748315668425777
iamax,AMD Instinct MI300A,float64,73000,100,36834,15.854813347580947
iamax,AMD Instinct MI300A,float64,74000,100,37039,15.983006176675936
iamax,AMD Instinct MI300A,float64,75000,100,37200,16.12866806233408
iamax,AMD Instinct MI300A,float64,76000,100,37895,16.044095931027275
iamax,AMD Instinct MI300A,float64,77000,100,37825,16.285159487493342
iamax,AMD Instinct MI300A,float64,78000,100,38030,16.407986692702075
iamax,AMD Instinct MI300A,float64,79000,100,38515,16.40886743504477
iamax,AMD Instinct MI300A,float64,80000,100,38709,16.53338348459657
iamax,AMD Instinct MI300A,float64,81000,100,38873,16.669251944167264
iamax,AMD Instinct MI300A,float64,82000,100,38948,16.842939842718778
iamax,AMD Instinct MI300A,float64,83000,100,39734,16.71109956770097
iamax,AMD Instinct MI300A,float64,84000,100,39619,16.9613148249716
iamax,AMD Instinct MI300A,float64,85000,100,39720,17.11971818929776
iamax,AMD Instinct MI300A,float64,86000,100,40077,17.16683367733539
iamax,AMD Instinct MI300A,float64,87000,100,40762,17.07469294991816
iamax,AMD Instinct MI300A,float64,88000,100,40635,17.3248425198885
iamax,AMD Instinct MI300A,float64,89000,100,40953,17.38540587963683
iamax,AMD Instinct MI300A,float64,90000,100,41233,17.461534301365226
iamax,AMD Instinct MI300A,float64,91000,100,41699,17.45815917140891
iamax,AMD Instinct MI300A,float64,92000,100,41848,17.587417349891634
iamax,AMD Instinct MI300A,float64,93000,100,41820,17.790318145407156
iamax,AMD Instinct MI300A,float64,94000,100,42199,17.82006990111994
iamax,AMD Instinct MI300A,float64,95000,100,42488,17.887230894260338
iamax,AMD Instinct MI300A,float64,96000,100,43054,17.83797267724279
iamax,AMD Instinct MI300A,float64,97000,100,43097,18.00559287127022
iamax,AMD Instinct MI300A,float64,98000,100,43237,18.13231595005472
iamax,AMD Instinct MI300A,float64,99000,100,43651,18.14373549732506
iamax,AMD Instinct MI300A,float64,100000,100,44098,18.141235413596355
nrm2,AMD Instinct MI300A,float64,1000,100,17058,0.4689689132231647
nrm2,AMD Instinct MI300A,float64,2000,100,14945,1.0705864404874381
nrm2,AMD Instinct MI300A,float64,3000,100,16435,1.4602359497922206
nrm2,AMD Instinct MI300A,float64,4000,100,17208,1.8595234622467345
nrm2,AMD Instinct MI300A,float64,5000,100,18268,2.189510928943802
nrm2,AMD Instinct MI300A,float64,6000,100,19037,2.5212957569218757
nrm2,AMD Instinct MI300A,float64,7000,100,20728,2.7015748734239806
nrm2,AMD Instinct MI300A,float64,8000,100,21398,2.9908289035574507
nrm2,AMD Instinct MI300A,float64,9000,100,22089,3.259501106193188
nrm2,AMD Instinct MI300A,float64,10000,100,23495,3.404852254948527
nrm2,AMD Instinct MI300A,float64,11000,100,24938,3.5286664046899188
nrm2,AMD Instinct MI300A,float64,12000,100,26147,3.6714355810295394
nrm2,AMD Instinct MI300A,float64,13000,100,27725,3.751082493878341
nrm2,AMD Instinct MI300A,float64,14000,100,29216,3.833483078766098
nrm2,AMD Instinct MI300A,float64,15000,100,30986,3.8726442221116364
nrm2,AMD Instinct MI300A,float64,16000,100,33387,3.8338275376643605
nrm2,AMD Instinct MI300A,float64,17000,100,34618,3.928521703060376
nrm2,AMD Instinct MI300A,float64,18000,100,36700,3.9236586809313456
nrm2,AMD Instinct MI300A,float64,19000,100,39150,3.8824962509645577
nrm2,AMD Instinct MI300A,float64,20000,100,41377,3.8668648112643704
nrm2,AMD Instinct MI300A,float64,21000,100,42542,3.9489819736024656
nrm2,AMD Instinct MI300A,float64,22000,100,44018,3.99827983097272
nrm2,AMD Instinct MI300A,float64,23000,100,47379,3.883538587493697
nrm2,AMD Instinct MI300A,float64,24000,100,48734,3.9397400346122575
nrm2,AMD Instinct MI300A,float64,25000,100,51256,3.901927396056556
nrm2,AMD Instinct MI300A,float64,26000,100,52948,3.9283284037218644
nrm2,AMD Instinct MI300A,float64,27000,100,56415,3.82871600818069
nrm2,AMD Instinct MI300A,float64,28000,100,58601,3.8224205785472445
nrm2,AMD Instinct MI300A,float64,29000,100,61151,3.7938295651502743
nrm2,AMD Instinct MI300A,float64,30000,100,63388,3.7861601962240625
nrm2,AMD Instinct MI300A,float64,31000,100,67139,3.6937846562270584
nrm2,AMD Instinct MI300A,float64,32000,100,69261,3.6961136231529177
nrm2,AMD Instinct MI300A,float64,33000,100,73124,3.6102776399232157
nrm2,AMD Instinct MI300A,float64,34000,100,75632,3.596322812811001
nrm2,AMD Instinct MI300A,float64,35000,100,79447,3.5243510631267916
nrm2,AMD Instinct MI300A,float64,36000,100,81950,3.514321715164713
nrm2,AMD Instinct MI300A,float64,37000,100,85443,3.4642767526431495
nrm2,AMD Instinct MI300A,float64,38000,100,237020,1.2825892642046972
nrm2,AMD Instinct MI300A,float64,39000,100,92247,3.382220145673956
nrm2,AMD Instinct MI300A,float64,40000,100,96746,3.307621742444798
nrm2,AMD Instinct MI300A,float64,41000,100,98960,3.3144406845977232
nrm2,AMD Instinct MI300A,float64,42000,100,103475,3.247141380052482
nrm2,AMD Instinct MI300A,float64,43000,100,105068,3.274049559592746
nrm2,AMD Instinct MI300A,float64,44000,100,109116,3.2259125827178514
nrm2,AMD Instinct MI300A,float64,45000,100,112378,3.20346429747939
nrm2,AMD Instinct MI300A,float64,46000,100,117304,3.1371479233444726
nrm2,AMD Instinct MI300A,float64,47000,100,121534,3.093775291201599
nrm2,AMD Instinct MI300A,float64,48000,100,125013,3.071673173974289
nrm2,AMD Instinct MI300A,float64,49000,100,129524,3.026448613102901
nrm2,AMD Instinct MI300A,float64,50000,100,134001,2.9850343066261567
nrm2,AMD Instinct MI300A,float64,51000,100,138051,2.955411318283674
nrm2,AMD Instinct MI300A,float64,52000,100,143735,2.894204577963749
nrm2,AMD Instinct MI300A,float64,53000,100,147960,2.8656225122223193
nrm2,AMD Instinct MI300A,float64,54000,100,153727,2.810162954324314
nrm2,AMD Instinct MI300A,float64,55000,100,157288,2.7974076677452793
nrm2,AMD Instinct MI300A,float64,56000,100,163704,2.736638940686161
nrm2,AMD Instinct MI300A,float64,57000,100,168018,2.7139899216936536
nrm2,AMD Instinct MI300A,float64,58000,100,173863,2.6687605700748653
nrm2,AMD Instinct MI300A,float64,59000,100,178939,2.637762453172731
nrm2,AMD Instinct MI300A,float64,60000,100,186782,2.569830595696369
nrm2,AMD Instinct MI300A,float64,61000,100,190981,2.555220246895015
nrm2,AMD Instinct MI300A,float64,62000,100,198803,2.4949311650503607
nrm2,AMD Instinct MI300A,float64,63000,100,202429,2.4897505269971947
nrm2,AMD Instinct MI300A,float64,64000,100,208842,2.4516094432931244
nrm2,AMD Instinct MI300A,float64,65000,100,212284,2.449541332806745
nrm2,AMD Instinct MI300A,float64,66000,100,220823,2.391050407010668
nrm2,AMD Instinct MI300A,float64,67000,100,224191,2.3908144907266284
nrm2,AMD Instinct MI300A,float64,68000,100,232560,2.3391744468583426
nrm2,AMD Instinct MI300A,float64,69000,100,236324,2.3357730454583328
nrm2,AMD Instinct MI300A,float64,70000,100,245303,2.282888721730704
nrm2,AMD Instinct MI300A,float64,71000,100,250564,2.2668813818398057
nrm2,AMD Instinct MI300A,float64,72000,100,259177,2.22241942764983
nrm2,AMD Instinct MI300A,float64,73000,100,262535,2.2244598866652923
nrm2,AMD Instinct MI300A,float64,74000,100,272167,2.1751322421615877
nrm2,AMD Instinct MI300A,float64,75000,100,276260,2.1718631509028614
nrm2,AMD Instinct MI300A,float64,76000,100,285330,2.130859965665818
nrm2,AMD Instinct MI300A,float64,77000,100,290657,2.1193308501840202
nrm2,AMD Instinct MI300A,float64,78000,100,300601,2.0758345611750606
nrm2,AMD Instinct MI300A,float64,79000,100,304060,2.078532755834494
nrm2,AMD Instinct MI300A,float64,80000,100,314024,2.0380590977270354
nrm2,AMD Instinct MI300A,float64,81000,100,319881,2.0257506039034525
nrm2,AMD Instinct MI300A,float64,82000,100,329068,1.9935062748648882
nrm2,AMD Instinct MI300A,float64,83000,100,333901,1.9886086268477738
nrm2,AMD Instinct MI300A,float64,84000,100,343594,1.955793763992329
nrm2,AMD Instinct MI300A,float64,85000,100,348829,1.9493754645354566
nrm2,AMD Instinct MI300A,float64,86000,100,355302,1.9363795191277287
nrm2,AMD Instinct MI300A,float64,87000,100,360632,1.9299429596484976
nrm2,AMD Instinct MI300A,float64,88000,100,370052,1.9024336368858965
nrm2,AMD Instinct MI300A,float64,89000,100,375779,1.8947271499764355
nrm2,AMD Instinct MI300A,float64,90000,100,386156,1.8645274252950543
nrm2,AMD Instinct MI300A,float64,91000,100,391514,1.859447765979508
nrm2,AMD Instinct MI300A,float64,92000,100,407084,1.8079794633184918
nrm2,AMD Instinct MI300A,float64,93000,100,408496,1.8213143720798382
nrm2,AMD Instinct MI300A,float64,94000,100,418179,1.7982703652146024
nrm2,AMD Instinct MI300A,float64,95000,100,424146,1.7918354921493085
nrm2,AMD Instinct MI300A,float64,96000,100,437174,1.756736667666802
nrm2,AMD Instinct MI300A,float64,97000,100,442095,1.755276857602034
nrm2,AMD Instinct MI300A,float64,98000,100,453297,1.7295468728380665
nrm2,AMD Instinct MI300A,float64,99000,100,460100,1.7213634241569882
nrm2,AMD Instinct MI300A,float64,100000,100,470880,1.69894470474401
rot,AMD Instinct MI300A,float64,1000,100,16702,1.9158808561592575
rot,AMD Instinct MI300A,float64,2000,100,12997,4.9241905477084815
rot,AMD Instinct MI300A,float64,3000,100,13077,7.34065614760836
rot,AMD Instinct MI300A,float64,4000,100,13327,9.60423066360732
rot,AMD Instinct MI300A,float64,5000,100,13336,11.996826839301004
rot,AMD Instinct MI300A,float64,6000,100,13424,14.302570887116959
rot,AMD Instinct MI300A,float64,7000,100,13357,16.76966786325234
rot,AMD Instinct MI300A,float64,8000,100,13240,19.334821711796355
rot,AMD Instinct MI300A,float64,9000,100,13412,21.473211423152
rot,AMD Instinct MI300A,float64,10000,100,13242,24.165059438494637
rot,AMD Instinct MI300A,float64,11000,100,13195,26.675639381731433
rot,AMD Instinct MI300A,float64,12000,100,13376,28.707146733889235
rot,AMD Instinct MI300A,float64,13000,100,13484,30.84964063134976
rot,AMD Instinct MI300A,float64,14000,100,13443,33.32500208281263
rot,AMD Instinct MI300A,float64,15000,100,13713,35.002362659479516
rot,AMD Instinct MI300A,float64,16000,100,13476,37.99132729231655
rot,AMD Instinct MI300A,float64,17000,100,13676,39.77634579683208
rot,AMD Instinct MI300A,float64,18000,100,13468,42.76689960767309
rot,AMD Instinct MI300A,float64,19000,100,13719,44.3153210018178
rot,AMD Instinct MI300A,float64,20000,100,13467,47.52121190970673
rot,AMD Instinct MI300A,float64,21000,100,13516,49.71826317533974
rot,AMD Instinct MI300A,float64,22000,100,13554,51.93896876062849
rot,AMD Instinct MI300A,float64,23000,100,13434,54.78407927018079
rot,AMD Instinct MI300A,float64,24000,100,13503,56.87300657520085
rot,AMD Instinct MI300A,float64,25000,100,13443,59.50627642450588
rot,AMD Instinct MI300A,float64,26000,100,13525,61.515393265986795
rot,AMD Instinct MI300A,float64,27000,100,13638,63.347938552499606
rot,AMD Instinct MI300A,float64,28000,100,13446,66.63513396934188
rot,AMD Instinct MI300A,float64,29000,100,13344,69.54196722834794
rot,AMD Instinct MI300A,float64,30000,100,13557,70.81129086032767
rot,AMD Instinct MI300A,float64,31000,100,13480,73.58580980738617
rot,AMD Instinct MI300A,float64,32000,100,13824,74.07048414175529
rot,AMD Instinct MI300A,float64,33000,100,13321,79.26999540594345
rot,AMD Instinct MI300A,float64,34000,100,13604,79.97318546134532
rot,AMD Instinct MI300A,float64,35000,100,13630,82.1677013438821
rot,AMD Instinct MI300A,float64,36000,100,13547,85.033762537313
rot,AMD Instinct MI300A,float64,37000,100,13418,88.2340228603622
rot,AMD Instinct MI300A,float64,38000,100,13549,89.74262464704432
rot,AMD Instinct MI300A,float64,39000,100,13673,91.27036945484969
rot,AMD Instinct MI300A,float64,40000,100,13443,95.21145869905443
rot,AMD Instinct MI300A,float64,41000,100,13259,98.94971514247402
rot,AMD Instinct MI300A,float64,42000,100,13421,100.13880848229353
rot,AMD Instinct MI300A,float64,43000,100,13813,99.61370730944535
rot,AMD Instinct MI300A,float64,44000,100,13566,103.78375828408888
rot,AMD Instinct MI300A,float64,45000,100,13444,107.10333091359142
rot,AMD Instinct MI300A,float64,46000,100,13756,107.00263944690103
rot,AMD Instinct MI300A,float64,47000,100,13760,109.2946209460525
rot,AMD Instinct MI300A,float64,48000,100,13843,110.95331725858624
rot,AMD Instinct MI300A,float64,49000,100,13670,114.70154920242922
rot,AMD Instinct MI300A,float64,50000,100,13496,118.55127379638967
rot,AMD Instinct MI300A,float64,51000,100,13620,119.81710271673533
rot,AMD Instinct MI300A,float64,52000,100,13751,121.00533325188745
rot,AMD Instinct MI300A,float64,53000,100,13895,122.05601046687863
rot,AMD Instinct MI300A,float64,54000,100,13677,126.34017091017564
rot,AMD Instinct MI300A,float64,55000,100,13899,126.62544624677861
rot,AMD Instinct MI300A,float64,56000,100,13939,128.55499025794214
rot,AMD Instinct MI300A,float64,57000,100,14038,129.9323909910693
rot,AMD Instinct MI300A,float64,58000,100,13894,133.57543881618767
rot,AMD Instinct MI300A,float64,59000,100,13555,139.276587959657
rot,AMD Instinct MI300A,float64,60000,100,13791,139.22052458583707
rot,AMD Instinct MI300A,float64,61000,100,13801,141.43431202206145
rot,AMD Instinct MI300A,float64,62000,100,13830,143.4461935786138
rot,AMD Instinct MI300A,float64,63000,100,13568,148.58315350054835
rot,AMD Instinct MI300A,float64,64000,100,13722,149.2486191952089
rot,AMD Instinct MI300A,float64,65000,100,13850,150.17660190782044
rot,AMD Instinct MI300A,float64,66000,100,14066,150.14534666726382
rot,AMD Instinct MI300A,float64,67000,100,13608,157.54905404432245
rot,AMD Instinct MI300A,float64,68000,100,13886,156.6981623251818
rot,AMD Instinct MI300A,float64,69000,100,13947,158.30498947501246
rot,AMD Instinct MI300A,float64,70000,100,13879,161.38363411448296
rot,AMD Instinct MI300A,float64,71000,100,14022,162.02577864369022
rot,AMD Instinct MI300A,float64,72000,100,13950,165.16046156040795
rot,AMD Instinct MI300A,float64,73000,100,13881,168.27946493469446
rot,AMD Instinct MI300A,float64,74000,100,14082,168.15470801227357
rot,AMD Instinct MI300A,float64,75000,100,14265,168.23487270578454
rot,AMD Instinct MI300A,float64,76000,100,13809,176.11625990472922
rot,AMD Instinct MI300A,float64,77000,100,13789,178.68720022393916
rot,AMD Instinct MI300A,float64,78000,100,13907,179.46557223345482
rot,AMD Instinct MI300A,float64,79000,100,14015,180.37726532939186
rot,AMD Instinct MI300A,float64,80000,100,13887,184.3349827473977
rot,AMD Instinct MI300A,float64,81000,100,14073,184.18156095294063
rot,AMD Instinct MI300A,float64,82000,100,14057,186.66365045524162
rot,AMD Instinct MI300A,float64,83000,100,13950,190.38785073191085
rot,AMD Instinct MI300A,float64,84000,100,13880,193.6464094368045
rot,AMD Instinct MI300A,float64,85000,100,14066,193.36488308889025
rot,AMD Instinct MI300A,float64,86000,100,14148,194.5059146902147
rot,AMD Instinct MI300A,float64,87000,100,13884,200.50457437070446
rot,AMD Instinct MI300A,float64,88000,100,14159,198.8817141117735
rot,AMD Instinct MI300A,float64,89000,100,14236,200.05521186675819
rot,AMD Instinct MI300A,float64,90000,100,14173,203.20227022091896
rot,AMD Instinct MI300A,float64,91000,100,14379,202.51657443770702
rot,AMD Instinct MI300A,float64,92000,100,14163,207.85411803911103
rot,AMD Instinct MI300A,float64,93000,100,14363,207.1951582056175
rot,AMD Instinct MI300A,float64,94000,100,14130,212.8674404813295
rot,AMD Instinct MI300A,float64,95000,100,14597,208.25241288507002
rot,AMD Instinct MI300A,float64,96000,100,14010,219.2708530364231
rot,AMD Instinct MI300A,float64,97000,100,14137,219.5521673349663
rot,AMD Instinct MI300A,float64,98000,100,14135,221.84697510659052
rot,AMD Instinct MI300A,float64,99000,100,14159,223.74192837574518
